400.0 1100.0 100.0
-75.0 80.0 2.0
    -75.0 80.0 2.0
    -75.0 80.0 2.0
    -75.0 80.0 2.0
    -75.0 80.0 2.0
    0 100 5
           -80.0 50.0 2.0
    / / /
             / / /
             / / /
             0.0 360.0 /
       0.0 150.0 20.0

   0.0 150.0 20.0
    0 40 /
            0 40 /
            0 40 /
.0 20.0
   -90.0 90.0 2.0
    -90.0 90.0 2.0

   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   -90.0 90.0 20.0
   0 100.0 0.3
0

010 70000 10000
    / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             0 2000 800
        0 2000 800
0
     0 1400 800
        0 1400 800
        0 1200 800
        0 250 800
         0 50 20
           0 200 50
          / / /
             / / /
             / / /
             / / /
             / / /
             0 1 /
             0 1 /

           0 100 /
           0 100 /
           0 100 /
           0 100 /
           0 100 /
           0 100 /
           0 100 /
           / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
             / / /
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
